[Thread debugging using libthread_db enabled]
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 24 (Thread 0x533bb940 (LWP 23997)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab759fae2c8, buf=0x19391e18 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab75aa6e0d8, complen=0x533baea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0x22) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 23 (Thread 0x533fc940 (LWP 23998)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7561d30b8, table_list=0x2ab7512f4b10, mem_root=0x533fa3a0, refresh=0x533fa3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7561d30b8, start=0x533fa450, counter=0x533fa480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7561d30b8, tables=0x2ab750d3b1f0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7561d30b8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7561d30b8, inBuf=0x2ab756345dd8 "SELECT some_random_query",length=2773, found_semicolon=0x533fba08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7561d30b8, packet=<value optimized out>, packet_length=2774) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 22 (Thread 0x5343d940 (LWP 23999)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75633fad8, table_list=0x2ab75645d990, mem_root=0x5343b3a0, refresh=0x5343b3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75633fad8, start=0x5343b450, counter=0x5343b480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75633fad8, tables=0x2ab75645d990) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75633fad8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75633fad8, inBuf=0x2ab75645d688 "SELECT some_random_query",length=142, found_semicolon=0x5343ca08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75633fad8, packet=<value optimized out>, packet_length=143) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 21 (Thread 0x5347e940 (LWP 24000)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75621fd68, table_list=0x2ab75a563260, mem_root=0x5347c3a0, refresh=0x5347c3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75621fd68, start=0x5347c450, counter=0x5347c480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75621fd68, tables=0x2ab75a3fbcc0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75621fd68) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75621fd68, inBuf=0x2ab7562d1e28 "SELECT some_random_query",length=2765, found_semicolon=0x5347da08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75621fd68, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 20 (Thread 0x534bf940 (LWP 24001)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75620b4a8, table_list=0x2ab757d60888, mem_root=0x534bd3a0, refresh=0x534bd3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75620b4a8, start=0x534bd450, counter=0x534bd480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75620b4a8, tables=0x2ab7563b69b0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75620b4a8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75620b4a8, inBuf=0x2ab756053328 "SELECT some_random_query",length=3449, found_semicolon=0x534bea08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75620b4a8, packet=<value optimized out>, packet_length=3450) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 19 (Thread 0x53500940 (LWP 24002)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab758808108, buf=0x2ab756319dc8 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab754590198, complen=0x534ffea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xf3) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 18 (Thread 0x53541940 (LWP 24003)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab756a9fdd8, table_list=0x2ab758535448, mem_root=0x5353f3a0, refresh=0x5353f3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab756a9fdd8, start=0x5353f450, counter=0x5353f480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab756a9fdd8, tables=0x2ab75613ecb8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab756a9fdd8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab756a9fdd8, inBuf=0x2ab75613e908 "SELECT some_random_query",length=238, found_semicolon=0x53540a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab756a9fdd8, packet=<value optimized out>, packet_length=252) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 17 (Thread 0x53582940 (LWP 24004)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75628eb98, table_list=0x2ab75a4e2498, mem_root=0x535803a0, refresh=0x535803ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75628eb98, start=0x53580450, counter=0x53580480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75628eb98, tables=0x2ab75661a010) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75628eb98) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75628eb98, inBuf=0x2ab756267658 "SELECT some_random_query",length=3447, found_semicolon=0x53581a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75628eb98, packet=<value optimized out>, packet_length=3448) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 16 (Thread 0x535c3940 (LWP 24005)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab755e81658, table_list=0x2ab75ad05f28, mem_root=0x535c13a0, refresh=0x535c13ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab755e81658, start=0x535c1450, counter=0x535c1480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab755e81658, tables=0x2ab755efda98) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab755e81658) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab755e81658, inBuf=0x2ab755efd508 "select some_random_query",length=803, found_semicolon=0x535c2a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab755e81658, packet=<value optimized out>, packet_length=834) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 15 (Thread 0x53604940 (LWP 24006)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab758576ce8, buf=0x2ab755dfa1e8 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab74f942f08, complen=0x53603ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xea) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 14 (Thread 0x53645940 (LWP 24007)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75621c938, table_list=0x2ab7568304c0, mem_root=0x53643090, refresh=0x536430ef, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75621c938, start=0x53643140, counter=0x53643170, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab75621c938, tables=0x2ab7568304c0) at sql_base.cc:3049
#7  0x00000000005fb1e7 in mysql_insert (thd=0x2ab75621c938, table_list=0x2ab7568304c0, fields=@0x2ab75621e790, values_list=@0x2ab75621e7d8, update_fields=@0x2ab75621e7c0, update_values=@0x2ab75621e7a8, duplic=DUP_ERROR, ignore=false) at sql_insert.cc:620
#8  0x0000000000599dba in mysql_execute_command (thd=0x2ab75621c938) at sql_parse.cc:4337
#9  0x000000000059cfe4 in mysql_parse (thd=0x2ab75621c938, inBuf=0x2ab756830368 "INSERT some_random_query",length=139, found_semicolon=0x53644a08) at sql_parse.cc:7019
#10 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75621c938, packet=<value optimized out>, packet_length=140) at sql_parse.cc:2424
#11 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#12 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#13 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 13 (Thread 0x53686940 (LWP 24008)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab756950648, table_list=0x2ab7563da298, mem_root=0x536843a0, refresh=0x536843ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab756950648, start=0x53684450, counter=0x53684480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab756950648, tables=0x2ab7563da298) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab756950648) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab756950648, inBuf=0x2ab7563d9f68 "select some_random_query",length=79, found_semicolon=0x53685a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab756950648, packet=<value optimized out>, packet_length=80) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 12 (Thread 0x536c7940 (LWP 25106)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab75a3b3be8, buf=0x2ab75989d868 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab75604b488, complen=0x536c6ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0x151) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 11 (Thread 0x53708940 (LWP 25107)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0xd2ce40, mp=0xd2be00, file=0x8ca740 "mysqld.cc", line=1746) at thr_mutex.c:237
#2  0x0000000000578b18 in end_thread (thd=0x2ab75796aaa8, put_in_cache=true) at mysqld.cc:1746
#3  0x000000000059f0dc in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1717
#4  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#5  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 10 (Thread 0x53749940 (LWP 25108)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab758cccde8, buf=0x2ab7580a0378 "unt = underCount+1\023\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab74f8fc9b8, complen=0x53748ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xdb) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 9 (Thread 0x5378a940 (LWP 25109)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab75a67dd38, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab75a67dd38, packet=0x2ab759d2f308 "SELECT some_random_query",length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 8 (Thread 0x537cb940 (LWP 25110)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab74f965b58, buf=0x2ab74fa6a508 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab74f9c8ed8, complen=0x537caea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xb0) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 7 (Thread 0x5380c940 (LWP 25111)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab75a5e9798, buf=0x2ab758b99698 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab758998378, complen=0x5380bea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xca) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 6 (Thread 0x5384d940 (LWP 25112)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
